Date,Open,High,Low,Close*,Adj Close**,Volume
01/17/24,2026.5,2026.5,2002.6,2002.6,2002.6,46
01/16/24,2051.7,2054.8,2026,2026,2026,46
01/15/24,2051.7,2054.8,2051.7,2054.8,2054.8,390
01/12/24,2031.1,2057,2031.1,2046.7,2046.7,390
01/11/24,2025.1,2025.1,2014.3,2014.3,2014.3,97
01/10/24,2029,2035.6,2021.7,2021.7,2021.7,538
01/09/24,2035.8,2035.8,2026.4,2026.4,2026.4,27
01/08/24,2019.1,2033.7,2019.1,2026.6,2026.6,10
01/05/24,2044.5,2048.1,2042.4,2042.4,2042.4,12
01/04/24,2041.6,2044.5,2038,2042.3,2042.3,88
01/03/24,2034.2,2044,2034.2,2034.2,2034.2,54
01/02/24,2063.5,2073.7,2057.1,2064.4,2064.4,61
12/29/23,2068,2068.9,2062.1,2062.4,2062.4,47
12/28/23,2081.6,2087.3,2066.5,2073.9,2073.9,338
12/27/23,2067.3,2081.9,2064.8,2081.9,2081.9,586
12/26/23,2060,2060.8,2054.2,2058.2,2058.2,64
12/22/23,2055.7,2068.7,2052.2,2057.1,2057.1,202
12/21/23,2035.8,2044.5,2033,2039.1,2039.1,228
12/20/23,2037.1,2037.1,2030.3,2034.5,2034.5,258
12/19/23,2025.2,2042.7,2025.2,2038.4,2038.4,498
12/18/23,2024.3,2032.8,2024,2026.3,2026.3,100
12/15/23,2032.6,2043.4,2018.3,2021.1,2021.1,261
12/14/23,2024.7,2040.1,2024.3,2030.2,2030.2,236
12/13/23,1978.5,2024.8,1975,1982.3,1982.3,2252
12/12/23,1984.2,1994.2,1977.8,1977.8,1977.8,95
12/11/23,2004.1,2004.2,1977.2,1978,1978,651
12/08/23,2031.7,2033.1,1995,1998.3,1998.3,449
12/07/23,2029.2,2034.9,2024,2029.9,2029.9,67
12/06/23,2019.9,2035.8,2019,2030.5,2030.5,417
12/05/23,2035.1,2037,2010.2,2018.5,2018.5,289
12/04/23,2075.3,2130.2,2021,2024.1,2024.1,1071
12/01/23,2038.3,2073.2,2036,2071,2071,614
11/30/23,2046.1,2047.1,2033.1,2038.1,2038.1,2506
11/29/23,2041.7,2052.1,2036,2047.1,2047.1,15290
11/28/23,2040.6,2042.7,2039.7,2039.7,2039.7,174665
11/27/23,2011.7,2011.8,2011.7,2011.8,2011.8,228
11/24/23,1991.9,2002.2,1991.5,2002.2,2002.2,63
11/23/23,1991.9,1991.9,1991.5,1991.5,1991.5,6075
11/22/23,1999.1,1999.4,1991,1991.4,1991.4,6075
11/21/23,1990.7,2005.5,1988.5,1999.3,1999.3,16
11/20/23,1978.7,1979.4,1969.7,1977.7,1977.7,182
11/17/23,1982.5,1984,1979.8,1981.6,1981.6,32
11/16/23,1965.3,1983.9,1964.6,1983.9,1983.9,39
11/15/23,1962.8,1962.8,1960,1960.1,1960.1,6
11/14/23,1965.8,1965.8,1961.8,1961.8,1961.8,2
11/13/23,1939.9,1947.2,1934,1945.5,1945.5,191
11/10/23,1959.6,1959.6,1932.6,1932.6,1932.6,375
11/09/23,1951.7,1964.2,1945.3,1964.2,1964.2,10
11/08/23,1967.8,1967.8,1947.7,1951.5,1951.5,43
11/07/23,1966.5,1966.8,1960.7,1966.8,1966.8,20
11/06/23,1981.6,1981.6,1977.4,1981.6,1981.6,130
11/02/23,1989,1991.5,1989,1991.5,1991.5,12
11/01/23,1989.1,1990.3,1979.5,1985.6,1985.6,39
10/31/23,1990.5,1990.5,1977.8,1978.8,1978.8,41
10/30/23,1996.5,2001,1983.7,1985.2,1985.2,84
10/29/23,2004.1,2004.1,1992.5,1996.2,1996.2,157
10/26/23,1988.6,1988.6,1988.6,1988.6,1988.6,372
10/25/23,1988.2,1988.2,1980.4,1987.2,1987.2,521
10/24/23,1971.2,1985.3,1971.2,1984.1,1984.1,97
10/23/23,1970.3,1975,1970.3,1975,1975,10
10/22/23,1976.2,1978.9,1972.9,1976.3,1976.3,127
10/19/23,1981.1,1988.6,1980.4,1982.5,1982.5,557
10/18/23,1950.1,1977.7,1945.7,1968.4,1968.4,1945
10/17/23,1935,1957.9,1935,1955.3,1955.3,67
10/16/23,1914.3,1925.8,1914.3,1922.7,1922.7,103
10/15/23,1910.4,1921.1,1910.3,1921.1,1921.1,53
10/12/23,1877.5,1930.1,1877.5,1927.4,1927.4,43
10/11/23,1874.7,1881.2,1867,1869.3,1869.3,46
10/10/23,1869.5,1874.6,1869.1,1872.8,1872.8,65
10/09/23,1857,1861.4,1852.8,1861,1861,236
10/08/23,1842.5,1861.5,1842.5,1849.5,1849.5,232
10/05/23,1819,1831.8,1809.4,1830.2,1830.2,390
10/04/23,1826.3,1826.3,1815.6,1816.6,1816.6,393
10/03/23,1821.8,1828.2,1816.4,1818.5,1818.5,357
10/02/23,1825,1830.9,1816.8,1824.6,1824.6,310
10/01/23,1844.1,1845.9,1826.7,1830,1830,2309
09/28/23,1864.3,1872.3,1846,1848.1,1848.1,1605
09/27/23,1875.5,1878.2,1856.7,1860.4,1860.4,4654
09/26/23,1871.6,1871.6,1871.6,1871.6,1871.6,12251
09/25/23,1905,1905.1,1900.4,1900.4,1900.4,161
09/24/23,1916.6,1916.6,1916.6,1916.6,1916.6,114
09/21/23,1925.4,1925.4,1925.4,1925.4,1925.4,1
09/20/23,1924,1924,1919.2,1919.2,1919.2,9
09/19/23,1945.6,1945.6,1929.2,1945.6,1945.6,119
09/18/23,1934,1934,1932,1932,1932,6
09/17/23,1928.2,1931.5,1926.4,1931.5,1931.5,19
09/14/23,1923.5,1927.3,1923.5,1923.7,1923.7,8
09/13/23,1903,1910,1903,1910,1910,169
09/12/23,1910.3,1914.6,1908.9,1909.1,1909.1,15
09/11/23,1920.8,1920.8,1911.3,1911.3,1911.3,365
09/10/23,1923,1928.3,1921.8,1923.3,1923.3,50
09/07/23,1924,1924.7,1918.4,1918.4,1918.4,105
09/06/23,1917.6,1921.5,1917.5,1917.5,1917.5,41
09/05/23,1924.1,1925.3,1916.3,1918.1,1918.1,24
09/04/23,1934.4,1934.4,1924.7,1926.2,1926.2,113
08/31/23,1950,1950,1936.6,1939.8,1939.8,167
08/30/23,1944.4,1944.4,1938.2,1938.2,1938.2,491
08/29/23,1936,1946.4,1934.6,1944.3,1944.3,396
08/28/23,1917.9,1936.5,1916.9,1936.5,1936.5,1674
08/27/23,1915.5,1921.5,1915.5,1917.9,1917.9,99
08/24/23,1919.8,1919.8,1911.1,1911.1,1911.1,195
08/23/23,1920,1920.8,1918.2,1918.2,1918.2,337
08/22/23,1909.6,1918.5,1909.6,1918.5,1918.5,547
08/21/23,1894.6,1896.8,1892.8,1896.4,1896.4,46
08/20/23,1893.6,1893.6,1893.3,1893.3,1893.3,876
08/17/23,1891.8,1891.8,1886.1,1886.1,1886.1,19
08/16/23,1893.7,1902.4,1884,1884.1,1884.1,245
08/15/23,1904.5,1904.5,1890.3,1896.1,1896.1,22
08/14/23,1906,1907.7,1895,1902.5,1902.5,73
08/13/23,1909.3,1912.6,1903.3,1910.6,1910.6,46
08/10/23,1913,1916.6,1911.8,1912.9,1912.9,57
08/09/23,1921.1,1927.8,1911.4,1914.4,1914.4,178
08/08/23,1925.4,1928.8,1913.7,1915.4,1915.4,451
08/07/23,1931.7,1933.2,1923,1924.1,1924.1,555
08/06/23,1941,1941,1929.8,1933.5,1933.5,376
08/03/23,1934.9,1945,1920,1939.6,1939.6,290
08/02/23,1934.2,1936.5,1928,1932,1932,773
08/01/23,1948.4,1953.6,1933.2,1937.4,1937.4,652
07/31/23,1964.9,1965.4,1940.7,1940.7,1940.7,688
07/30/23,1959.2,1971.6,1950,1970.5,1970.5,1025
07/27/23,1945.5,1962.2,1944.2,1960.4,1960.4,23155
07/26/23,1945.4,1945.4,1945.4,1945.4,1945.4,194253
07/25/23,1966.2,1972,1966.2,1968.9,1968.9,51
07/24/23,1953,1962.5,1953,1962.1,1962.1,19
07/23/23,1965.3,1965.5,1960.3,1960.3,1960.3,2
07/20/23,1961.8,1964.3,1961.8,1964.3,1964.3,50
07/19/23,1973.7,1973.7,1965.6,1968.3,1968.3,638
07/18/23,1977,1977.5,1973,1977.5,1977.5,35
07/17/23,1968.8,1978.4,1963.4,1977.2,1977.2,83
07/16/23,1954,1956.5,1946.6,1952.4,1952.4,29
07/13/23,1958.4,1960.6,1952.7,1960.1,1960.1,94
07/12/23,1961.1,1961.1,1953,1959.2,1959.2,121
07/11/23,1932.3,1958,1932.2,1956.2,1956.2,132
07/10/23,1925,1937,1924.2,1931.3,1931.3,142
07/09/23,1923.6,1926.1,1912.3,1925,1925,269
07/06/23,1913.4,1934.1,1913.4,1926.2,1926.2,61
07/05/23,1909.3,1910.2,1903.2,1908.7,1908.7,81
07/04/23,1923.5,1933.9,1914.7,1919.6,1919.6,193
07/03/23,1917.9,1929.5,1917.9,1921.7,1921.7,41
06/29/23,1908.6,1921.1,1900.6,1921.1,1921.1,445
06/28/23,1909.9,1909.9,1892.5,1909.2,1909.2,289
06/27/23,1912.3,1912.3,1912.3,1912.3,1912.3,628
06/26/23,1927,1929.4,1914,1914,1914,49
06/25/23,1922.9,1928.5,1922.5,1923.7,1923.7,71
06/22/23,1918.7,1932.5,1918.7,1919.1,1919.1,105
06/21/23,1920,1921,1912.1,1912.7,1912.7,237
06/20/23,1935.6,1936.8,1920,1933.3,1933.3,557
06/19/23,1958.6,1958.6,1931.3,1935.5,1935.5,193
06/15/23,1961.4,1962.9,1953.5,1958.4,1958.4,119
06/14/23,1941.7,1958.8,1926,1957.8,1957.8,329
06/13/23,1946.2,1958.2,1940.3,1955.3,1955.3,202
06/12/23,1960.6,1967.5,1940.3,1944.6,1944.6,343
06/11/23,1959.7,1963.5,1951.4,1955.3,1955.3,212
06/08/23,1965.1,1969.8,1960.3,1962.2,1962.2,49
06/07/23,1943.2,1969,1943.1,1963.6,1963.6,433
06/06/23,1959,1968.4,1940.7,1942.7,1942.7,139
06/05/23,1960.8,1965.5,1958.8,1965.5,1965.5,164
06/04/23,1947.5,1961.9,1937.8,1958,1958,713
06/01/23,1977.1,1982.5,1947.4,1952.4,1952.4,356
05/31/23,1963.2,1983,1954.3,1978,1978,750
05/30/23,1958.2,1973,1953,1963.9,1963.9,5959
05/29/23,1942.7,1962.6,1931,1958,1958,37838
05/25/23,1948.2,1948.4,1944.1,1944.1,1944.1,166036
05/24/23,1943.1,1943.1,1943.1,1943.1,1943.1,1
05/23/23,1975.4,1975.4,1962.8,1962.8,1962.8,189
05/22/23,1972.4,1972.4,1972.4,1972.4,1972.4,1
05/21/23,1980.5,1980.5,1974.8,1974.8,1974.8,8
05/18/23,1960,1978.7,1960,1978.7,1978.7,106
05/17/23,1956.5,1956.8,1956.5,1956.5,1956.5,23
05/16/23,1983.6,1983.6,1980.7,1980.7,1980.7,13
05/15/23,1988.4,1988.4,1988.4,1988.4,1988.4,49
05/14/23,2013.8,2018,2013.8,2018,2018,3
05/11/23,2014.5,2014.5,2014.5,2014.5,2014.5,115
05/10/23,2034.1,2038.3,2014,2014.7,2014.7,90
05/09/23,2032.3,2044.3,2029.5,2030.5,2030.5,248
05/08/23,2026.6,2037.3,2025.9,2036.2,2036.2,241
05/07/23,2022.5,2026.3,2022.5,2026.3,2026.3,3
05/04/23,2046.4,2046.4,2004.3,2017.4,2017.4,59
05/03/23,2045,2072,2040,2048,2048,930
05/02/23,2017.1,2035.1,2015.2,2028.6,2028.6,1349
05/01/23,1994.7,2018,1994.7,2014.3,2014.3,1896
04/30/23,1980.1,2005,1976.9,1983.4,1983.4,210
04/27/23,1986.9,1990.1,1977.7,1990.1,1990.1,152
04/26/23,1990.6,2002.3,1979.9,1989.9,1989.9,355
04/25/23,1997.8,1998.8,1985.6,1985.7,1985.7,615
04/24/23,1995.7,1999.1,1982.3,1994,1994,306
04/23/23,1981.3,1989.8,1977.4,1989.1,1989.1,145
04/20/23,1996.2,1996.2,1974.1,1979.5,1979.5,132
04/19/23,1998,2007.6,1998,2007.6,2007.6,164
04/18/23,2005.7,2006.4,1969.8,1995.2,1995.2,61
04/17/23,1996.9,2007.4,1996.9,2007.4,2007.4,72
04/16/23,2002.7,2007.6,1983.2,1994.2,1994.2,554
04/13/23,2041,2047.8,1995,2002.2,2002.2,718
04/12/23,2015.6,2048.6,2015.6,2041.3,2041.3,1043
04/11/23,2005.2,2025.7,2005.2,2010.9,2010.9,172
04/10/23,1991.4,2006.5,1991.4,2004.8,2004.8,68
04/09/23,2000,2006.6,1984,1989.1,1989.1,652
04/05/23,2022.2,2023.3,2005,2011.9,2011.9,-
04/04/23,2022.1,2033.8,2013.6,2020.9,2020.9,525
04/03/23,1984.6,2027.1,1979,2022.2,2022.2,811
04/02/23,1968.1,1991.7,1950,1983.9,1983.9,737
03/30/23,1981.3,1986.8,1968,1969,1969,957
03/29/23,1965.9,1984.4,1954.9,1980.3,1980.3,10119
03/28/23,1966.1,1966.1,1966.1,1966.1,1966.1,88563
03/27/23,1972.4,1972.4,1972.4,1972.4,1972.4,21
03/26/23,1957.2,1957.2,1952.4,1952.4,1952.4,877
03/23/23,1991.7,1995.4,1982.1,1982.1,1982.1,19
03/22/23,1990.5,1994.6,1990.5,1993.8,1993.8,33
03/21/23,1946.8,1974,1946.8,1946.8,1946.8,50
03/20/23,1973.8,1973.8,1938,1938,1938,47
03/19/23,1988.3,2003.9,1968.9,1979.2,1979.2,389
03/16/23,1946,1985.1,1946,1969.8,1969.8,82
03/15/23,1909.9,1931.7,1909.9,1919,1919,394
03/14/23,1903.9,1926.6,1898.5,1926.6,1926.6,564
03/13/23,1912.2,1912.2,1901.1,1906.2,1906.2,107
03/12/23,1890.8,1913.1,1875.1,1911.7,1911.7,503
03/10/23,1852.3,1868.5,1852,1862,1862,248
03/09/23,1816.4,1829.3,1815.6,1829.3,1829.3,332
03/08/23,1811.6,1812.9,1811.5,1812.7,1812.7,75
03/07/23,1840.9,1840.9,1813.9,1813.9,1813.9,450
03/06/23,1853.3,1853.8,1844.2,1847.9,1847.9,5
03/03/23,1837.3,1855.4,1837.3,1847.7,1847.7,61
03/02/23,1830,1836.3,1830,1833.5,1833.5,154
03/01/23,1827.1,1841.7,1827.1,1837.7,1837.7,211
02/28/23,1808.1,1830,1808.1,1828.9,1828.9,618
02/27/23,1811.6,1817.5,1808.9,1817,1817,829
02/24/23,1808.8,1808.8,1808.8,1808.8,1808.8,404
02/23/23,1826.4,1827.5,1818,1818,1818,291
02/22/23,1835.7,1836.2,1825.1,1832,1832,278
02/21/23,1842.6,1843,1833,1833,1833,862
02/17/23,1827.4,1842.2,1818.4,1840.4,1840.4,35
02/16/23,1838.6,1843.7,1827.2,1842,1842,222
02/15/23,1842,1842,1828.2,1834.2,1834.2,368
02/14/23,1854.1,1862,1846.2,1854,1854,656
02/13/23,1859,1861,1850,1851.9,1851.9,569
02/10/23,1861.6,1863.5,1852.4,1862.8,1862.8,27
02/09/23,1875.3,1884.6,1859.8,1866.2,1866.2,223
02/08/23,1872.1,1880.4,1872.1,1877.4,1877.4,230
02/07/23,1870,1875.7,1868,1871.7,1871.7,297
02/06/23,1865.6,1880,1863.4,1866.2,1866.2,424
02/03/23,1912.4,1917,1861.5,1862.9,1862.9,992
02/02/23,1952.3,1959.1,1911.3,1916.3,1916.3,748
02/01/23,1927.2,1955,1922,1927.8,1927.8,2290
01/31/23,1923,1930.4,1900.6,1929.5,1929.5,1910
01/30/23,1928.3,1933.6,1920.3,1922.9,1922.9,27220
01/27/23,1928.6,1928.6,1928.6,1928.6,1928.6,150902
01/26/23,1936.6,1937.1,1927.1,1929.1,1929.1,131
01/25/23,1941.2,1941.2,1939.8,1941.2,1941.2,7
01/24/23,1931.8,1936.8,1931.8,1933.9,1933.9,201
01/23/23,1926.5,1927.1,1915,1927.1,1927.1,218
01/20/23,1922.1,1928.5,1921.4,1926.4,1926.4,1346
01/19/23,1922.1,1931.8,1922.1,1922.1,1922.1,371
01/18/23,1911.1,1911.1,1903.1,1904.4,1904.4,1027
01/17/23,1920.1,1920.1,1905.2,1907.2,1907.2,706
01/13/23,1899,1920.9,1898.3,1918.4,1918.4,512
01/12/23,1877.2,1897.4,1877.2,1895.5,1895.5,59
01/11/23,1873.1,1877.8,1873.1,1874.6,1874.6,1236
01/10/23,1877.8,1878.1,1871.6,1871.6,1871.6,101
01/09/23,1867,1880,1867,1872.7,1872.7,62
01/06/23,1838.4,1868.2,1835.3,1864.2,1864.2,26
01/05/23,1855.2,1855.2,1834.8,1834.8,1834.8,24
01/04/23,1845.6,1859.1,1845.6,1852.8,1852.8,25
01/03/23,1836.2,1839.7,1836.2,1839.7,1839.7,29
12/30/22,1817,1822.3,1816.8,1819.7,1819.7,95
12/29/22,1805.8,1819.5,1805.8,1819.5,1819.5,277
12/28/22,1803.2,1807.9,1803.1,1807.9,1807.9,434
12/27/22,1803.4,1826.3,1803.4,1814.8,1814.8,69
12/23/22,1794.3,1802.8,1794.1,1795.9,1795.9,49
12/22/22,1818.1,1818.1,1785,1787,1787,411
12/21/22,1817.4,1821.4,1814.4,1815.9,1815.9,35
12/20/22,1786.5,1821.4,1786.5,1815.9,1815.9,51
12/19/22,1791.6,1796.3,1785.6,1787.7,1787.7,79
12/16/22,1777.9,1791.4,1777.9,1790,1790,206
12/15/22,1801,1801,1774.8,1777.2,1777.2,421
12/14/22,1810.8,1812.8,1797.9,1807.5,1807.5,1074
12/13/22,1780.7,1819.8,1780.5,1813.9,1813.9,205
12/12/22,1787.3,1793.9,1777.7,1780.5,1780.5,85
12/09/22,1794.9,1804.3,1791.1,1798.1,1798.1,125
12/08/22,1782,1790.9,1782,1788.7,1788.7,713
12/07/22,1769.3,1790.3,1769.3,1785.5,1785.5,422
12/06/22,1768.6,1779.4,1767.9,1769.3,1769.3,105
12/05/22,1795.7,1808,1764.3,1767.4,1767.4,1713
12/02/22,1802,1802.3,1779.4,1795.9,1795.9,1725
12/01/22,1768.7,1803.7,1768.7,1801.1,1801.1,1053
11/30/22,1748.1,1769.4,1745.1,1746,1746,3339
11/29/22,1739.5,1758.2,1737.9,1748.4,1748.4,19416
11/28/22,1741.3,1741.3,1740.1,1740.1,1740.1,132767
11/25/22,1753,1757.9,1749.2,1753.3,1753.3,216
11/23/22,1736.5,1750.9,1736.5,1744.9,1744.9,39
11/22/22,1741.7,1741.7,1738.3,1738.3,1738.3,15
11/21/22,1739,1744.9,1736.1,1737.4,1737.4,544
11/18/22,1763.3,1763.3,1747.6,1751.9,1751.9,414
11/17/22,1763,1763,1756,1760.8,1760.8,18
11/16/22,1776.6,1778.9,1773,1773,1773,303
11/15/22,1770.8,1773.8,1769.9,1773.8,1773.8,57
11/14/22,1762,1773.6,1761.6,1773.6,1773.6,358
11/11/22,1763.8,1766,1757.6,1766,1766,257
11/10/22,1708.2,1750.3,1708.2,1750.3,1750.3,325
11/09/22,1707.4,1720.2,1706,1710.1,1710.1,497
11/08/22,1703.2,1712.1,1703.2,1712.1,1712.1,23
11/07/22,1676.9,1677.9,1672.9,1676.5,1676.5,42
11/03/22,1630.2,1674.5,1629,1672.5,1672.5,159
11/02/22,1629.2,1629.2,1615.1,1627.3,1627.3,1427
11/01/22,1650.8,1664.7,1634,1645.7,1645.7,612
10/31/22,1630.8,1653.7,1630.8,1645,1645,985
10/30/22,1641.8,1641.8,1633.4,1635.9,1635.9,522
10/27/22,1661,1661,1638.7,1639.6,1639.6,626
10/26/22,1660.7,1660.7,1660.7,1660.7,1660.7,2298
10/25/22,1649.8,1667,1649.8,1664,1664,89
10/24/22,1648.2,1652.8,1637.3,1652.8,1652.8,880
10/23/22,1662.7,1662.7,1648.7,1648.7,1648.7,29
10/20/22,1634.1,1653.9,1634.1,1651,1651,224
10/19/22,1622.8,1641.4,1622.8,1630.8,1630.8,477
10/18/22,1637.5,1637.5,1627.5,1627.5,1627.5,84
10/17/22,1651.4,1655.2,1649,1649,1649,597
10/16/22,1650.2,1657,1646.8,1657,1657,238
10/13/22,1665.3,1667,1640,1641.7,1641.7,82
10/12/22,1675.2,1675.3,1641.5,1670,1670,729
